2:10:24 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
Note: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\src\main\java\dev\jsemolik\hytaleportal\listeners\PortalGunListener.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :processResources
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 13:10:25   INFO] [Hytale] Logger Initialized
[2026/01/22 13:10:36   FINE]                    [LoginTiming] Request Assets took 52ms 210us 900ns
[2026/01/22 13:10:36 FINEST]                    [LoginTiming] setTimeout-send-assets took 627us 200ns
[2026/01/22 13:10:36   FINE]                    [LoginTiming] Send Common Assets took 256us 500ns
[2026/01/22 13:10:36   WARN]                         [Hytale] Missing interaction Effect
[2026/01/22 13:10:36   FINE]                    [LoginTiming] Send Config Assets took 241ms 309us 300ns
[2026/01/22 13:10:37   FINE]                    [LoginTiming] Player Options took 702ms 768us 300ns
[2026/01/22 13:10:37   INFO]                     [Universe|P] Adding player 'JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:10:37 FINEST]                    [LoginTiming] setTimeout-add-to-universe took 8ms 11us 500ns
[2026/01/22 13:10:37 FINEST]                    [LoginTiming] Load Player Config took 6ms 812us 900ns
[2026/01/22 13:10:37 FINEST]                    [LoginTiming] Processed Referral took 1ms 451us 400ns
[2026/01/22 13:10:37   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=533d310ae5cb8ce714de77691be1a87146b0c3fc} (/[0:0:0:0:0:0:0:1]:52685, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik} Added future for ClientReady packet?
[2026/01/22 13:10:37   INFO]                  [World|default] Adding player 'JsemOlik' to world 'default' at location null (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:10:37   INFO]                         [Hytale] {Playing(QuicConnectionAddress{connId=533d310ae5cb8ce714de77691be1a87146b0c3fc} (/[0:0:0:0:0:0:0:1]:52685, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@812c9ee4
[2026/01/22 13:10:37   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=533d310ae5cb8ce714de77691be1a87146b0c3fc} (/[0:0:0:0:0:0:0:1]:52685, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7
[2026/01/22 13:10:37   INFO]                  [World|default] Player 'JsemOlik' joined world 'default' at location Vector3d{x=-212.7786102294922, y=121.76388549804688, z=-10.320573806762695} (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:10:37 FINEST]                    [LoginTiming] Add to World took 330ms 740us 800ns
[2026/01/22 13:10:37   FINE]                    [LoginTiming] Add To Universe took 48us 900ns
[2026/01/22 13:10:37   WARN]                  [World|default] Task took 39ms 365us 800ns ns: java.util.concurrent.CompletableFuture$UniApply@3ea5e92f
[2026/01/22 13:10:37   INFO]                [WorldMapTracker] Started Generating Map!
[2026/01/22 13:10:37   WARN]                         [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:151)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:149)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:1474)

[2026/01/22 13:10:38   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=533d310ae5cb8ce714de77691be1a87146b0c3fc} (/[0:0:0:0:0:0:0:1]:52685, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1
[2026/01/22 13:10:41   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 13:10:41   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:41   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 123, -6
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 123, -6
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 124, -6
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 124, -6
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 125, -6
[2026/01/22 13:10:41   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 125, -6
[2026/01/22 13:10:47   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 13:10:47   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:47   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Creating ORANGE portal with Cloth_Block_Wool_Orange blocks at 6 positions
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -216, 122, -6
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -215, 122, -6
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -216, 123, -6
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -215, 123, -6
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -216, 124, -6
[2026/01/22 13:10:47   INFO]                   [HytalePortal] Placed ORANGE portal block at -215, 124, -6
[2026/01/22 13:10:48   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 13:10:48   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:48   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:48   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -215, 122, -6
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -214, 122, -6
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -215, 123, -6
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -214, 123, -6
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -215, 124, -6
[2026/01/22 13:10:48   INFO]                   [HytalePortal] Placed BLUE portal block at -214, 124, -6
[2026/01/22 13:10:49   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 13:10:49   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:49   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:49   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Creating ORANGE portal with Cloth_Block_Wool_Orange blocks at 6 positions
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -214, 122, -6
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 122, -6
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -214, 123, -6
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 123, -6
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -214, 124, -6
[2026/01/22 13:10:49   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 124, -6
[2026/01/22 13:10:53   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 13:10:53   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:53   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:53   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 122, -6
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 122, -6
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 123, -6
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 123, -6
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 124, -6
[2026/01/22 13:10:53   INFO]                   [HytalePortal] Placed BLUE portal block at -205, 124, -6
[2026/01/22 13:10:54   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:54   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-205.0, y=123.5, z=-5.0}
[2026/01/22 13:10:56   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:56   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:56   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -207, 120, -1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 120, -1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -207, 121, -1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 121, -1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -207, 122, -1
[2026/01/22 13:10:56   INFO]                   [HytalePortal] Placed BLUE portal block at -206, 122, -1
[2026/01/22 13:10:58   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:58   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:58   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Creating ORANGE portal with Cloth_Block_Wool_Orange blocks at 6 positions
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 120, 2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -212, 120, 2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 121, 2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -212, 121, 2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -213, 122, 2
[2026/01/22 13:10:58   INFO]                   [HytalePortal] Placed ORANGE portal block at -212, 122, 2
[2026/01/22 13:11:15   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 13:11:15   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:15   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:15   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -212, 122, -14
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -211, 122, -14
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -212, 123, -14
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -211, 123, -14
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -212, 124, -14
[2026/01/22 13:11:15   INFO]                   [HytalePortal] Placed BLUE portal block at -211, 124, -14
[2026/01/22 13:11:18   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:18   INFO]                   [HytalePortal] PortalManager.setPortal: Removing old {} portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:18   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Creating ORANGE portal with Cloth_Block_Wool_Orange blocks at 6 positions
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -211, 123, 2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -210, 123, 2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -211, 124, 2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -210, 124, 2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -211, 125, 2
[2026/01/22 13:11:18   INFO]                   [HytalePortal] Placed ORANGE portal block at -210, 125, 2
[2026/01/22 13:11:20   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:20   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-210.0, y=124.5, z=3.0}
[2026/01/22 13:11:26   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:26   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-210.0, y=124.5, z=3.0}
[2026/01/22 13:11:34   INFO]                         [Hytale] 86a12848-be69-4b6a-8e13-f65a97918aaf - JsemOlik at QuicConnectionAddress{connId=533d310ae5cb8ce714de77691be1a87146b0c3fc} (/[0:0:0:0:0:0:0:1]:52685, streamId=0) left with reason: Disconnect - Player leave
[2026/01/22 13:11:34   INFO]                         [Hytale] {Playing(null (null, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik} was closed.
[2026/01/22 13:11:34   INFO]                     [Universe|P] Removing player 'JsemOlik' (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:11:34   INFO]                   [HytalePortal] Removed portals for disconnected player: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 13:11:34   INFO]                  [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=14589, sent=48125, lost=0, retrans=3, sentBytes=40198537, recvBytes=1610543, lostBytes=0, streamRetransBytes=3465, pathsCount=1]
[2026/01/22 13:11:34   INFO]                   [Objectives|P] Checking objectives for disconnecting player 'JsemOlik' (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:11:34   INFO]                   [Objectives|P] Processing 0 active objectives for 'JsemOlik' (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:11:34   INFO]                  [PlayerSystems] Removing player 'JsemOlik (JsemOlik)' from world 'default' (86a12848-be69-4b6a-8e13-f65a97918aaf)

> Task :runServer FAILED

> Task :syncAssets FAILED
✅ Assets successfully synced from Game to Source Code!

[Incubating] Problems report is available at: file:///C:/Users/olik/Desktop/Hytale/Plugins/HytalePortal/build/reports/problems/problems-report.html
4 actionable tasks: 4 executed

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':runServer'.
> Build cancelled while executing task ':runServer'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':syncAssets'.
> Build cancelled while executing task ':syncAssets'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 11s
2:11:36 PM: Execution finished 'runServer'.
