3:41:38 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 14:41:38   INFO] [Hytale] Logger Initialized
[2026/01/22 14:41:39   INFO]           [HytaleServer] Starting HytaleServer
[2026/01/22 14:41:39   INFO]           [HytaleServer] Loading config...
[2026/01/22 14:41:39   INFO]           [HytaleServer] Authentication mode: AUTHENTICATED
[2026/01/22 14:41:39   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.
[2026/01/22 14:41:39   INFO]      [ServerAuthManager] Server session ID: 26ef787b-8490-495e-831b-b15dafe4f1c4
[2026/01/22 14:41:39   INFO]           [HytaleServer] Booting up HytaleServer - Version: 2026.01.17-4b0f30090, Revision: 4b0f30090ab99c9ce84652006e40c825c555ad98
[2026/01/22 14:41:39   INFO]           [HytaleServer] Setup phase...
[2026/01/22 14:41:39   INFO]          [PluginManager] Loading pending core plugins!
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ConsoleModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:PermissionsModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:FlyCameraModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:AssetModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CommonAssetModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CosmeticsModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ServerManager
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:I18nModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ItemModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockTypeModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:LegacyModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockStateModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CollisionModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockSetModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:MigrationModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockHealthModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:TimeModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:InteractionModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:EntityModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:EntityStatsModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:EntityUIModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:DamageModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:SplitVelocity
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:StaminaModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:DebugPlugin
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ProjectileModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ServerPlayerListModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:AccessControlModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:SingleplayerModule
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Universe
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule
[2026/01/22 14:41:39   INFO]          [PluginManager] Loading pending classpath plugins!
[2026/01/22 14:41:39   INFO]          [PluginManager] - JsemOlik:HytalePortal
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:AssetEditor
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockSpawner
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockTick
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BlockPhysics
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:BuilderTools
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Crafting
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CommandMacro
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Instances
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:LANDiscovery
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPC
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPCObjectives
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ObjectiveReputation
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Objectives
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ObjectiveShop
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Path
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Reputation
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPCReputation
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Shop
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:ShopReputation
